category,operator_cn,operator_en,rarity,is_special,skin_collection,model_key,asset_id,model_directory
skin,伊内丝,Ines,6,no,音律联觉/V,4087_ines_ambiencesynesthesia#5,build_char_4087_ines_ambiencesynesthesia#5,models/4087_ines_ambiencesynesthesia#5
skin,伊桑,Ethan,4,no,时代/VII,355_ethan_epoque#7,build_char_355_ethan_epoque#7,models/355_ethan_epoque#7
skin,伊芙利特,Ifrit,6,no,珊瑚海岸/I,134_ifrit_summer#1,build_char_134_ifrit_summer#1,models/134_ifrit_summer#1
skin,伊芙利特,Ifrit,6,no,肯德基,134_ifrit_kfc#1,build_char_134_ifrit_kfc#1,models/134_ifrit_kfc#1
skin,伊芙利特,Ifrit,6,no,轻松小熊,134_ifrit_rilakkuma#1,build_char_134_ifrit_rilakkuma#1,models/134_ifrit_rilakkuma#1
skin,休谟斯,Humus,4,no,玛尔特/X,491_humus_marthe#10,build_char_491_humus_marthe#10,models/491_humus_marthe#10
skin,伺夜,Vigil,6,no,时代/XXVII,427_vigil_epoque#27,build_char_427_vigil_epoque#27,models/427_vigil_epoque#27
skin,但书,Proviso,5,no,珊瑚海岸/XVII,4032_provs_summer#17,build_char_4032_provs_summer#17,models/4032_provs_summer#17
skin,但书,Proviso,5,no,生命之地/VII,4032_provs_wild#7,build_char_4032_provs_wild#7,models/4032_provs_wild#7
skin,余,Yu,6,no,0011制造/XII,2026_yu_nian#12,build_char_2026_yu_nian#12,models/2026_yu_nian#12
skin,佩佩,Pepe,6,no,错位巡礼/II,4058_pepe_sightseer#2,build_char_4058_pepe_sightseer#2,models/4058_pepe_sightseer#2
skin,信仰搅拌机,Sankta Miksaparato,6,no,斗争血脉/XII,4194_rmixer_boc#12,build_char_4194_rmixer_boc#12,models/4194_rmixer_boc#12
skin,假日威龙陈,Ch'en the Holungday,6,yes,斗争血脉/VI,1013_chen2_boc#6,build_char_1013_chen2_boc#6,models/1013_chen2_boc#6
skin,假日威龙陈,Ch'en the Holungday,6,yes,珊瑚海岸/XX,1013_chen2_summer#20,build_char_1013_chen2_summer#20,models/1013_chen2_summer#20
skin,傀影,Phantom,6,no,忒斯特收藏/V,250_phatom_sale#4,build_char_250_phatom_sale#4,models/250_phatom_sale#4
skin,傀影,Phantom,6,no,缠梦古堡,250_phatom_ghost#1,build_char_250_phatom_ghost#1,models/250_phatom_ghost#1
skin,克洛丝,Kroos,3,no,巫异盛宴 ,124_kroos_witch#1,build_char_124_kroos_witch#1,models/124_kroos_witch#1
skin,克洛丝,Kroos,3,no,忒斯特收藏/XV,124_kroos_sale#14,build_char_124_kroos_sale#14,models/124_kroos_sale#14
skin,八幡海铃,Yahata Umiri,5,no,Ave Mujica,4186_tmoris_avemujica#1,build_char_4186_tmoris_avemujica#1,models/4186_tmoris_avemujica#1
skin,冰酿,Coldshot,5,no,雷神推进者/III,4104_coldst_striker#3,build_char_4104_coldst_striker#3,models/4104_coldst_striker#3
skin,凛冬,Зима,5,no,i.t,115_headbr_it#1,build_char_115_headbr_it#1,models/115_headbr_it#1
skin,凛冬,Зима,5,no,玛尔特/II,115_headbr_marthe#2,build_char_115_headbr_marthe#2,models/115_headbr_marthe#2
skin,凛视,Valarqvin,5,no,时代/XLI,4102_threye_epoque#42,build_char_4102_threye_epoque#42,models/4102_threye_epoque#42
skin,凯尔希,Kal'tsit,6,no,忒斯特收藏/XVI,003_kalts_sale#14,build_char_003_kalts_sale#14,models/003_kalts_sale#14
skin,凯尔希,Kal'tsit,6,no,斗争血脉/VI,003_kalts_boc#6,build_char_003_kalts_boc#6,models/003_kalts_boc#6
skin,初雪,Pramanix,5,no,冰原信使/I,174_slbell_snow#1,build_char_174_slbell_snow#1,models/174_slbell_snow#1
skin,刺玫,Vendela,5,no,成就之星/X,494_vendla_game#10,build_char_494_vendla_game#10,models/494_vendla_game#10
skin,刻俄柏,Ceobe,6,no,0011/飙系列/II,2013_cerber_whirlwind#2,build_char_2013_cerber_whirlwind#2,models/2013_cerber_whirlwind#2
skin,刻俄柏,Ceobe,6,no,珊瑚海岸/IV,2013_cerber_summer#4,build_char_2013_cerber_summer#4,models/2013_cerber_summer#4
skin,刻刀,Cutter,4,no,玛尔特/VIII,301_cutter_marthe#8,build_char_301_cutter_marthe#8,models/301_cutter_marthe#8
skin,医生,Doc,5,no,彩虹六号：围攻/II,4125_rdoc_rainbow6#2,build_char_4125_rdoc_rainbow6#2,models/4125_rdoc_rainbow6#2
skin,华法琳,Warfarin,5,no,巫异盛宴 ,171_bldsk_witch#1,build_char_171_bldsk_witch#1,models/171_bldsk_witch#1
skin,华法琳,Warfarin,5,no,珊瑚海岸/VII,171_bldsk_summer#7,build_char_171_bldsk_summer#7,models/171_bldsk_summer#7
skin,卡夫卡,Kafka,5,no,冰原信使/III,214_kafka_snow#3,build_char_214_kafka_snow#3,models/214_kafka_snow#3
skin,卡涅利安,Carnelian,6,no,冰原信使/III,426_billro_snow#3,build_char_426_billro_snow#3,models/426_billro_snow#3
skin,卡涅利安,Carnelian,6,no,珊瑚海岸/VIII,426_billro_summer#8,build_char_426_billro_summer#8,models/426_billro_summer#8
skin,卡缇,Cardigan,3,no,冰原信使/I,209_ardign_snow#1,build_char_209_ardign_snow#1,models/209_ardign_snow#1
skin,卡缇,Cardigan,3,no,时代/XXVI,209_ardign_epoque#26,build_char_209_ardign_epoque#26,models/209_ardign_epoque#26
skin,卡达,Click,4,no,巫异盛宴/II,328_cammou_witch#2,build_char_328_cammou_witch#2,models/328_cammou_witch#2
skin,卡达,Click,4,no,珊瑚海岸/XXII,328_cammou_summer#22,build_char_328_cammou_summer#22,models/328_cammou_summer#22
skin,历阵锐枪芬,Fang the Fire-sharpened,5,yes,冰原信使/VIII,1036_fang2_snow#8,build_char_1036_fang2_snow#8,models/1036_fang2_snow#8
skin,双月,Iana,5,no,彩虹六号：围攻/II,4124_iana_rainbow6#2,build_char_4124_iana_rainbow6#2,models/4124_iana_rainbow6#2
skin,古米,Гум,4,no,珊瑚海岸/I,196_sunbr_summer#1,build_char_196_sunbr_summer#1,models/196_sunbr_summer#1
skin,可颂,Croissant,5,no,珊瑚海岸/IV,201_moeshd_summer#4,build_char_201_moeshd_summer#4,models/201_moeshd_summer#4
skin,可颂,Croissant,5,no,肯德基,201_moeshd_kfc#1,build_char_201_moeshd_kfc#1,models/201_moeshd_kfc#1
skin,史尔特尔,Surtr,6,no,i.t,350_surtr_it#1,build_char_350_surtr_it#1,models/350_surtr_it#1
skin,史尔特尔,Surtr,6,no,珊瑚海岸/IX,350_surtr_summer#9,build_char_350_surtr_summer#9,models/350_surtr_summer#9
skin,史尔特尔,Surtr,6,no,音律联觉/VII,350_surtr_ambiencesynesthesia#6,build_char_350_surtr_ambiencesynesthesia#6,models/350_surtr_ambiencesynesthesia#6
skin,史都华德,Steward,3,no,忒斯特收藏/VII,210_stward_sale#6,build_char_210_stward_sale#6,models/210_stward_sale#6
skin,号角,Horn,6,no,时代/XXIV,4039_horn_epoque#24,build_char_4039_horn_epoque#24,models/4039_horn_epoque#24
skin,司霆惊蛰,Leizi the Thunderbringer,6,yes,成就之星/VIII,1043_leizi2_game#8,build_char_1043_leizi2_game#8,models/1043_leizi2_game#8
skin,吽,Hung,5,no,0011制造/III,226_hmau_nian#4,build_char_226_hmau_nian#4,models/226_hmau_nian#4
skin,和弦,Harmonie,5,no,待予花冠/I,297_hamoni_unveiling#1,build_char_297_hamoni_unveiling#1,models/297_hamoni_unveiling#1
skin,和弦,Harmonie,5,no,时代/XXIV,297_hamoni_epoque#24,build_char_297_hamoni_epoque#24,models/297_hamoni_epoque#24
skin,哈洛德,Harold,5,no,冰原信使/VII,4114_harold_snow#7,build_char_4114_harold_snow#7,models/4114_harold_snow#7
skin,嘉维尔,Gavial,4,no,时代/II,187_ccheal_epoque#2,build_char_187_ccheal_epoque#2,models/187_ccheal_epoque#2
skin,四月,April,5,no,生命之地/III,365_aprl_wild#3,build_char_365_aprl_wild#3,models/365_aprl_wild#3
skin,因陀罗,Indra,5,no,雷神推进者/II,155_tiger_striker#2,build_char_155_tiger_striker#2,models/155_tiger_striker#2
skin,图耶,Tuye,5,no,时代/XIV,402_tuye_epoque#14,build_char_402_tuye_epoque#14,models/402_tuye_epoque#14
skin,圣约送葬人,Executor the Ex Foedere,6,yes,三丽鸥家族/II,1032_excu2_sanrio#2,build_char_1032_excu2_sanrio#2,models/1032_excu2_sanrio#2
skin,圣约送葬人,Executor the Ex Foedere,6,yes,忒斯特收藏/XIII,1032_excu2_sale#12,build_char_1032_excu2_sale#12,models/1032_excu2_sale#12
skin,圣聆初雪,Pramanix the Prerita,6,yes,音律联觉/IX,1046_sbell2_ambiencesynesthesia#8,build_char_1046_sbell2_ambiencesynesthesia#8,models/1046_sbell2_ambiencesynesthesia#8
skin,地灵,Earthspirit,4,no,时代/XXX,183_skgoat_epoque#30,build_char_183_skgoat_epoque#30,models/183_skgoat_epoque#30
skin,坚雷,Dur-nar,4,no,时代/XLI,260_durnar_epoque#42,build_char_260_durnar_epoque#42,models/260_durnar_epoque#42
skin,埃拉托,Erato,5,no,冰原信使/V,4043_erato_snow#5,build_char_4043_erato_snow#5,models/4043_erato_snow#5
skin,塑心,Virtuosa,6,no,忒斯特收藏/XIII,245_cello_sale#12,build_char_245_cello_sale#12,models/245_cello_sale#12
skin,塞雷娅,Saria,6,no,忒斯特收藏/III,202_demkni_test#1,build_char_202_demkni_test#1,models/202_demkni_test#1
skin,塞雷娅,Saria,6,no,斗争血脉/I,202_demkni_boc#1,build_char_202_demkni_boc#1,models/202_demkni_boc#1
skin,塞雷娅,Saria,6,no,音律联觉/VIII,202_demkni_ambiencesynesthesia#7,build_char_202_demkni_ambiencesynesthesia#7,models/202_demkni_ambiencesynesthesia#7
skin,夏栎,Quercus,5,no,巫异盛宴/IV,492_quercu_witch#4,build_char_492_quercu_witch#4,models/492_quercu_witch#4
skin,夏栎,Quercus,5,no,时代/XVII,492_quercu_epoque#17,build_char_492_quercu_epoque#17,models/492_quercu_epoque#17
skin,夕,Dusk,6,no,0011制造/VI,2015_dusk_nian#7,build_char_2015_dusk_nian#7,models/2015_dusk_nian#7
skin,夕,Dusk,6,no,0011制造/XII,2015_dusk_nian#12,build_char_2015_dusk_nian#12,models/2015_dusk_nian#12
skin,多萝西,Dorothy,6,no,巫异盛宴/IV,4048_doroth_witch#4,build_char_4048_doroth_witch#4,models/4048_doroth_witch#4
skin,夜半,Blacknight,5,no,0011制造/VII,476_blkngt_nian#8,build_char_476_blkngt_nian#8,models/476_blkngt_nian#8
skin,夜半,Blacknight,5,no,珊瑚海岸/VIII,476_blkngt_summer#8,build_char_476_blkngt_summer#8,models/476_blkngt_summer#8
skin,夜烟,Haze,4,no,破格视界,141_nights_breaker#1,build_char_141_nights_breaker#1,models/141_nights_breaker#1
skin,夜莺,Nightingale,6,no,巫异盛宴 ,179_cgbird_witch#1,build_char_179_cgbird_witch#1,models/179_cgbird_witch#1
skin,夜莺,Nightingale,6,no,错位巡礼/I,179_cgbird_sightseer#1,build_char_179_cgbird_sightseer#1,models/179_cgbird_sightseer#1
skin,夜魔,Nightmare,5,no,待予花冠/II,164_nightm_unveiling#2,build_char_164_nightm_unveiling#2,models/164_nightm_unveiling#2
skin,夜魔,Nightmare,5,no,时代/IV,164_nightm_epoque#5,build_char_164_nightm_epoque#5,models/164_nightm_epoque#5
skin,天火,Skyfire,5,no,珊瑚海岸/I,166_skfire_summer#1,build_char_166_skfire_summer#1,models/166_skfire_summer#1
skin,奥斯塔,Aosta,5,no,成就之星/II,346_aosta_game#2,build_char_346_aosta_game#2,models/346_aosta_game#2
skin,奥达,Odda,5,no,0011/飙系列/VIII,4131_odda_whirlwind#8,build_char_4131_odda_whirlwind#8,models/4131_odda_whirlwind#8
skin,妮芙,Nymph,6,no,时代/XLI,4146_nymph_epoque#42,build_char_4146_nymph_epoque#42,models/4146_nymph_epoque#42
skin,妮芙,Nymph,6,no,音律联觉/VII,4146_nymph_ambiencesynesthesia#6,build_char_4146_nymph_ambiencesynesthesia#6,models/4146_nymph_ambiencesynesthesia#6
skin,娜仁图亚,Narantuya,6,no,小马宝莉,4138_narant_littlepony#1,build_char_4138_narant_littlepony#1,models/4138_narant_littlepony#1
skin,娜仁图亚,Narantuya,6,no,破格视界,4138_narant_breaker#1,build_char_4138_narant_breaker#1,models/4138_narant_breaker#1
skin,子月,Lunacub,5,no,0011/韵系列/I,4014_lunacu_yun#1,build_char_4014_lunacu_yun#1,models/4014_lunacu_yun#1
skin,孑,Jaye,4,no,珊瑚海岸/VI,272_strong_summer#6,build_char_272_strong_summer#6,models/272_strong_summer#6
skin,守林人,Firewatch,5,no,冰原信使/II,158_milu_snow#2,build_char_158_milu_snow#2,models/158_milu_snow#2
skin,守林人,Firewatch,5,no,生命之地/II,158_milu_wild#2,build_char_158_milu_wild#2,models/158_milu_wild#2
skin,安哲拉,Andreana,5,no,时代/XII,218_cuttle_epoque#12,build_char_218_cuttle_epoque#12,models/218_cuttle_epoque#12
skin,安德切尔,Adnachiel,3,no,忒斯特收藏/VI,211_adnach_sale#5,build_char_211_adnach_sale#5,models/211_adnach_sale#5
skin,安比尔,Ambriel,4,no,珊瑚海岸/XI,302_glaze_summer#11,build_char_302_glaze_summer#11,models/302_glaze_summer#11
skin,安洁莉娜,Angelina,6,no,斗争血脉/I,291_aglina_boc#1,build_char_291_aglina_boc#1,models/291_aglina_boc#1
skin,安洁莉娜,Angelina,6,no,珊瑚海岸/V,291_aglina_summer#5,build_char_291_aglina_summer#5,models/291_aglina_summer#5
skin,安赛尔,Ansel,3,no,时代/XXIX,212_ansel_epoque#29,build_char_212_ansel_epoque#29,models/212_ansel_epoque#29
skin,安赛尔,Ansel,3,no,珊瑚海岸/I,212_ansel_summer#1,build_char_212_ansel_summer#1,models/212_ansel_summer#1
skin,宴,Utage,4,no,时代/XV,337_utage_epoque#15,build_char_337_utage_epoque#15,models/337_utage_epoque#15
skin,宴,Utage,4,no,珊瑚海岸/IV,337_utage_summer#4,build_char_337_utage_summer#4,models/337_utage_summer#4
skin,寒檀,Santalla,5,no,珊瑚海岸/XV,341_sntlla_summer#15,build_char_341_sntlla_summer#15,models/341_sntlla_summer#15
skin,寒芒克洛丝,Kroos the Keen Glint,5,yes,0011制造/VII,1021_kroos2_nian#8,build_char_1021_kroos2_nian#8,models/1021_kroos2_nian#8
skin,寒芒克洛丝,Kroos the Keen Glint,5,yes,成就之星/III,1021_kroos2_game#3,build_char_1021_kroos2_game#3,models/1021_kroos2_game#3
skin,寻澜,Surfer,5,no,0011制造/XII,4052_surfer_nian#12,build_char_4052_surfer_nian#12,models/4052_surfer_nian#12
skin,小满,Grain Buds,5,no,0011/韵系列/III,4122_grabds_yun#3,build_char_4122_grabds_yun#3,models/4122_grabds_yun#3
skin,山,Mountain,6,no,斗争血脉/III,264_f12yin_boc#3,build_char_264_f12yin_boc#3,models/264_f12yin_boc#3
skin,山,Mountain,6,no,时代/XV,264_f12yin_epoque#15,build_char_264_f12yin_epoque#15,models/264_f12yin_epoque#15
skin,山,Mountain,6,no,玛尔特/XIII,264_f12yin_marthe#13,build_char_264_f12yin_marthe#13,models/264_f12yin_marthe#13
skin,崖心,Cliffheart,5,no,WWF,173_slchan_wwf#1,build_char_173_slchan_wwf#1,models/173_slchan_wwf#1
skin,崖心,Cliffheart,5,no,生命之地/I,173_slchan_wild#1,build_char_173_slchan_wild#1,models/173_slchan_wild#1
skin,嵯峨,Saga,6,no,忒斯特收藏/X,362_saga_sale#9,build_char_362_saga_sale#9,models/362_saga_sale#9
skin,左乐,Zuo Le,6,no,0011制造/XI,4121_zuole_nian#11,build_char_4121_zuole_nian#11,models/4121_zuole_nian#11
skin,左乐,Zuo Le,6,no,忒斯特收藏/XVIII,4121_zuole_sale#16,build_char_4121_zuole_sale#16,models/4121_zuole_sale#16
skin,巫恋,Shamare,5,no,0011/韵系列/VIII,254_vodfox_yun#8,build_char_254_vodfox_yun#8,models/254_vodfox_yun#8
skin,巫恋,Shamare,5,no,巫异盛宴/II,254_vodfox_witch#2,build_char_254_vodfox_witch#2,models/254_vodfox_witch#2
skin,布丁,Pudding,4,no,冰原信使/V,4004_pudd_snow#5,build_char_4004_pudd_snow#5,models/4004_pudd_snow#5
skin,布洛卡,Broca,5,no,玛尔特/IV,356_broca_marthe#4,build_char_356_broca_marthe#4,models/356_broca_marthe#4
skin,帕拉斯,Pallas,6,no,时代/XII,485_pallas_epoque#12,build_char_485_pallas_epoque#12,models/485_pallas_epoque#12
skin,帕拉斯,Pallas,6,no,时代/XIX,485_pallas_epoque#19,build_char_485_pallas_epoque#19,models/485_pallas_epoque#19
skin,年,Nian,6,no,0011制造/III,2014_nian_nian#4,build_char_2014_nian_nian#4,models/2014_nian_nian#4
skin,年,Nian,6,no,中国电影资料馆,2014_nian_cfa#1,build_char_2014_nian_cfa#1,models/2014_nian_cfa#1
skin,幽灵鲨,Specter,5,no,寒武纪/I,143_ghost_winter#1,build_char_143_ghost_winter#1,models/143_ghost_winter#1
skin,异客,Passenger,6,no,时代/XVII,472_pasngr_epoque#17,build_char_472_pasngr_epoque#17,models/472_pasngr_epoque#17
skin,弑君者,Crownslayer,6,no,命途迭代/V,1502_crosly_iteration#5,build_char_1502_crosly_iteration#5,models/1502_crosly_iteration#5
skin,引星棘刺,Thorns the Lodestar,6,yes,玛尔特/IX,1039_thorn2_marthe#9,build_char_1039_thorn2_marthe#9,models/1039_thorn2_marthe#9
skin,归溟幽灵鲨,Specter the Unchained,6,yes,斗争血脉/VI,1023_ghost2_boc#6,build_char_1023_ghost2_boc#6,models/1023_ghost2_boc#6
skin,微风,Breeze,5,no,待予花冠/IV,275_breeze_unveiling#4,build_char_275_breeze_unveiling#4,models/275_breeze_unveiling#4
skin,德克萨斯,Texas,5,no,寒武纪/I,102_texas_winter#1,build_char_102_texas_winter#1,models/102_texas_winter#1
skin,德克萨斯,Texas,5,no,时代/VII,102_texas_epoque#7,build_char_102_texas_epoque#7,models/102_texas_epoque#7
skin,忍冬,Vulpisfoglia,6,no,时代/LV,4026_vulpis_epoque#55,build_char_4026_vulpis_epoque#55,models/4026_vulpis_epoque#55
skin,惊蛰,Leizi,5,no,成就之星/III,306_leizi_game#3,build_char_306_leizi_game#3,models/306_leizi_game#3
skin,慑砂,Sesa,5,no,成就之星/V,379_sesa_game#5,build_char_379_sesa_game#5,models/379_sesa_game#5
skin,慕斯,Mousse,4,no,玛尔特/XII,185_frncat_marthe#12,build_char_185_frncat_marthe#12,models/185_frncat_marthe#12
skin,慕斯,Mousse,4,no,生命之地/VII,185_frncat_wild#7,build_char_185_frncat_wild#7,models/185_frncat_wild#7
skin,战车,Tachanka,5,no,彩虹六号：围攻,459_tachak_rainbow6#1,build_char_459_tachak_rainbow6#1,models/459_tachak_rainbow6#1
skin,截云,Jieyun,5,no,0011/韵系列/II,4078_bdhkgt_yun#2,build_char_4078_bdhkgt_yun#2,models/4078_bdhkgt_yun#2
skin,承曦格雷伊,Greyy the Lightningbearer,5,yes,冰原信使/V,1027_greyy2_snow#5,build_char_1027_greyy2_snow#5,models/1027_greyy2_snow#5
skin,承曦格雷伊,Greyy the Lightningbearer,5,yes,破格视界,1027_greyy2_breaker#1,build_char_1027_greyy2_breaker#1,models/1027_greyy2_breaker#1
skin,折光,Diamante,5,no,时代/XXXVII,499_kaitou_epoque#37,build_char_499_kaitou_epoque#37,models/499_kaitou_epoque#37
skin,折桠,Веточки,5,no,0011/韵系列/X,4207_branch_yun#10,build_char_4207_branch_yun#10,models/4207_branch_yun#10
skin,拉普兰德,Lappland,5,no,斗争血脉/I,140_whitew_boc#1,build_char_140_whitew_boc#1,models/140_whitew_boc#1
skin,拜松,Bison,5,no,0011/韵系列/VII,325_bison_yun#7,build_char_325_bison_yun#7,models/325_bison_yun#7
skin,推进之王,Siege,6,no,生命之地/II,112_siege_wild#2,build_char_112_siege_wild#2,models/112_siege_wild#2
skin,推进之王,Siege,6,no,雷神推进者/II,112_siege_striker#2,build_char_112_siege_striker#2,models/112_siege_striker#2
skin,提丰,Typhon,6,no,珊瑚海岸/XVII,2012_typhon_summer#17,build_char_2012_typhon_summer#17,models/2012_typhon_summer#17
skin,提丰,Typhon,6,no,生命之地/IX,2012_typhon_wild#9,build_char_2012_typhon_wild#9,models/2012_typhon_wild#9
skin,摩根,Morgan,5,no,时代/XLVI,154_morgan_epoque#47,build_char_154_morgan_epoque#47,models/154_morgan_epoque#47
skin,斑点,Spot,3,no,斗争血脉/III,284_spot_boc#3,build_char_284_spot_boc#3,models/284_spot_boc#3
skin,斥罪,Penance,6,no,冰原信使/VI,4065_judge_snow#6,build_char_4065_judge_snow#6,models/4065_judge_snow#6
skin,斥罪,Penance,6,no,时代/XXXIII,4065_judge_epoque#33,build_char_4065_judge_epoque#33,models/4065_judge_epoque#33
skin,断崖,Ayerscarpe,5,no,斗争血脉/III,294_ayer_boc#3,build_char_294_ayer_boc#3,models/294_ayer_boc#3
skin,断罪者,Conviction,4,no,成就之星,159_peacok_game#1,build_char_159_peacok_game#1,models/159_peacok_game#1
skin,斯卡蒂,Skadi,6,no,玛尔特/V,263_skadi_marthe#5,build_char_263_skadi_marthe#5,models/263_skadi_marthe#5
skin,斯卡蒂,Skadi,6,no,珊瑚海岸/III,263_skadi_summer#3,build_char_263_skadi_summer#3,models/263_skadi_summer#3
skin,新约能天使,Exusiai the New Covenant,6,yes,命途迭代/VI,1041_angel2_iteration#6,build_char_1041_angel2_iteration#6,models/1041_angel2_iteration#6
skin,早露,Роса,6,no,时代/XII,197_poca_epoque#12,build_char_197_poca_epoque#12,models/197_poca_epoque#12
skin,早露,Роса,6,no,轻松小熊,197_poca_rilakkuma#1,build_char_197_poca_rilakkuma#1,models/197_poca_rilakkuma#1
skin,明椒,Paprika,5,no,0011/飙系列/Ⅴ,4071_peper_whirlwind#5,build_char_4071_peper_whirlwind#5,models/4071_peper_whirlwind#5
skin,星极,Astesia,5,no,时代/V,274_astesi_epoque#5,build_char_274_astesi_epoque#5,models/274_astesi_epoque#5
skin,星极,Astesia,5,no,时代/XXIII,274_astesi_epoque#23,build_char_274_astesi_epoque#23,models/274_astesi_epoque#23
skin,星极,Astesia,5,no,闪耀阶梯,274_astesi_shining#1,build_char_274_astesi_shining#1,models/274_astesi_shining#1
